,0,1,2,3,4
0,10.0,79.6875,72.5,0.009431999999996776,0.0012550000000004502
1,20.0,81.25,75.0,0.00854100000000102,0.0005099999999984561
2,30.0,81.875,71.25,0.006422999999998069,0.0001869999999968286
3,40.0,80.9375,72.5,0.0014559999999974593,0.001122999999999763
4,50.0,81.875,75.0,0.004754999999995846,0.001561000000002366
5,60.0,82.5,73.75,0.006636000000000308,0.0009820000000004825
6,70.0,82.1875,75.0,0.0027389999999982706,0.00032900000000068985
7,80.0,81.875,75.0,0.011484000000002936,0.0010219999999989682
8,90.0,82.1875,75.0,0.003520999999999219,0.0002190000000013015
9,100.0,83.4375,76.25,0.0017670000000009622,0.00010199999999827014
10,110.0,84.375,75.0,0.007283000000001039,0.001363000000004888
11,120.0,85.0,75.0,0.00883200000000528,0.0018919999999980064
12,130.0,85.9375,72.5,0.007853000000004329,0.0018609999999981142
13,140.0,85.9375,72.5,0.00670300000000168,0.0019520000000028404
14,150.0,85.9375,72.5,0.00816199999999867,0.0018689999999992324
15,160.0,85.9375,72.5,0.007570999999998662,0.001964000000000965
16,170.0,85.3125,72.5,0.00615799999999922,0.002032999999997287
17,180.0,85.0,72.5,0.007269999999998333,0.004772000000002663
18,190.0,85.0,70.0,0.006762000000001933,0.0017899999999997362
19,200.0,84.6875,71.25,0.0072959999999966385,0.0020219999999966376
20,210.0,85.9375,71.25,0.0030240000000034684,0.001662000000003161
21,220.0,85.3125,71.25,0.0032560000000003697,0.00029299999999921056
22,230.0,85.625,71.25,0.002887000000001194,0.000301999999997804
23,240.0,86.25,70.0,0.008344999999998493,0.002445000000001585
24,250.0,86.5625,70.0,0.007605999999995561,0.002351000000004433
25,260.0,86.5625,68.75,0.009481000000000961,0.005436000000003105
26,270.0,86.25,67.5,0.008198999999997625,0.002245000000002051
27,280.0,86.5625,67.5,0.007258000000000209,0.00231899999999996
28,290.0,86.5625,67.5,0.003500000000002501,0.00034800000000245745
29,300.0,86.5625,67.5,0.009201000000004456,0.00470200000000176
30,310.0,86.5625,67.5,0.0074509999999961,0.002504000000001838
31,320.0,87.1875,67.5,0.007905999999998414,0.0025589999999979796
32,330.0,87.5,67.5,0.007936999999998307,0.002602000000003102
33,340.0,87.8125,67.5,0.008031000000002564,0.0025669999999990978
34,350.0,88.4375,67.5,0.006779000000001645,0.001533000000002005
35,360.0,88.4375,67.5,0.0037170000000017467,0.0012369999999961578
36,370.0,88.4375,67.5,0.0015890000000027271,0.00015899999999646752
37,380.0,88.75,67.5,0.00296400000000574,0.0012559999999979254
38,390.0,88.75,67.5,0.0032449999999997203,0.0012199999999964461
